"","Id","Last"
"178",369,3
"210",418,324259173170675712
"232",462,3.09485009821345e+26
"320",635,199976918230722624
"413",808,984550153040694272
"489",953,166771816996665664
"601",1201,8.78420022140682e+20
"1232",2502,7006302246093750272
"1387",2786,-33
"1454",2916,716602502197270656
"1464",2935,849431811638310912
"1476",2960,90
"1595",3213,9.68575477600098e+20
"1690",3407,571
"1777",3592,168
"2131",4251,213115529239825280
"2154",4302,166771816996665664
"2373",4750,12670967612
"2718",5426,1000969842322592000
"2753",5482,4
"2827",5632,2.42222059270655e+22
"2895",5772,15
"3004",6004,9.68575477600098e+20
"3034",6046,200512266365651840
"3125",6206,150090820599733472
"3181",6307,6.17552771806492e+22
"3197",6337,666667938232421888
"3285",6503,102
"3295",6527,51523614927176687616
"3411",6758,24595658780694282240
"3526",6993,700
"3579",7119,7.56036214684208e+22
"3685",7349,6108
"3776",7529,150493827160493888
"3826",7618,3.88543302972306e+22
"3865",7694,1418980313358962176
"3909",7781,-2
"3924",7804,1.83318506683901e+25
"4039",8010,9.25563052021109e+21
"4139",8204,3
"4227",8394,2
"4239",8414,4
"4246",8424,4
"4280",8480,4539
"4342",8607,53355454366531240
"4353",8629,1.93152299426992e+22
"4368",8660,1.09802502767585e+20
"4479",8872,3.99906634199402e+27
"4494",8907,51523614927176687616
"4589",9083,3.02231454903657e+23
"4696",9355,7006302246093750272
"4765",9496,325651752496199808
"4864",9712,2.7822807178893e+20
"4866",9716,1
"4992",9961,22802798712088641536
"5012",9998,4
"5143",10267,4
"5235",10437,1e+23
"5242",10447,1.42731723758708e+23
"5616",11185,33333333336666669056
"5755",11478,14
"5786",11536,855308552375931136
"5826",11615,2
"5944",11884,7.99897915464048e+22
"5997",11986,141645022818314592
"6009",12012,551396758362865920
"6041",12108,404
"6054",12130,1098755137703826944
"6304",12641,7715
"6516",13089,96314109338492224
"6590",13257,-1
"6612",13300,189
"6695",13469,4358
"6711",13515,857142857142857088
"6764",13607,41984
"6812",13711,9.68575477600098e+20
"7132",14341,259695496911122560
"7166",14422,9.09184363247043e+20
"7221",14522,338368649551172480
"7287",14662,2.86528778633708e+20
"7320",14736,3
"7389",14860,10
"7494",15098,334504592037294336
"7583",15290,6
"7656",15454,261062105099480160
"7673",15488,14757395258967642112
"7679",15497,144437380023772896
"7726",15586,1.09467944788008e+20
"7757",15644,2137216112616751616
"7882",15893,52
"8263",16652,15980133715657680896
"8322",16759,1.77088743107612e+20
"8349",16806,-112987031151647584
"8444",16987,132716292890482752
"8470",17037,2.42222059270655e+22
"8529",17173,194140618516940096
"8965",18033,9.68575477600098e+20
"9184",18484,4.69374016882388e+23
"9435",18980,96387848642218080
"9446",19004,450283905890997312
"9631",19388,17
"9852",19823,505447028628433920
"9896",19914,15980133715657680896
"9913",19948,1.45896551956757e+22
"9976",20083,6.37182938321989e+22
"10044",20215,2998
"10124",20374,389337236836785728
"10169",20462,1.48272039e+22
"10203",20542,3.2731585304523e+20
"10300",20746,442133759688659264
"10478",21099,9.25563052021109e+21
"10745",21657,3
"10755",21680,2.03792414696142e+24
"11066",22299,505447028499162688
"11083",22348,1126849435241370112
"11113",22411,8.92674698027398e+21
"11150",22499,3.88543302972306e+22
"11186",22574,795679012345679104
"11224",22647,155533156747557056
"11233",22675,1.49023624405298e+23
"11264",22736,1.93152299426992e+22
"11287",22784,1.14985511887049e+20
"11450",23113,1.34354235803896e+22
"11458",23128,16965483731603537920
"11552",23334,1.0731979243093e+21
"11593",23416,11708712296632008
"11679",23577,168856464709124000
"11694",23605,9.68575477600098e+20
"11746",23708,1.42731723758708e+23
"12072",24401,10517940982590377984
"12304",24877,915
"12453",25178,35798216297861332992
"12495",25264,6.66666666665333e+23
"12499",25274,216579008522089664
"12521",25310,3.88543302972306e+22
"12572",25435,7006302246093750272
"12602",25494,15980133715657680896
"12716",25715,6.56743639184637e+23
"12844",25938,3.88543302972306e+22
"12862",25977,15980133715657680896
"13128",26518,311131443554114560
"13166",26593,355424011046747264
"13236",26736,1.48272039e+22
"13246",26757,9.25563052021109e+21
"13445",27111,69511244709280448512
"13520",27269,423058856522179712
"13576",27376,668652182274248704
"13618",27449,220344082704460640
"13683",27578,505447028499293760
"13725",27664,2.62127985893788e+23
"13765",27739,1.1e+23
"13796",27811,3.88543302972306e+22
"13827",27867,492768590388029312
"14004",28199,51523614927176687616
"14010",28217,46
"14056",28307,53
"14162",28534,36556619512
"14224",28664,4.69374016882388e+23
"14254",28722,8.92674698027398e+21
"14401",28999,23058430105021841408
"14408",29009,144867527905855104
"14415",29020,1237336554429554432
"14422",29038,466091728979229312
"14573",29333,83711795208201600
"14605",29393,19
"14743",29699,3.88543302972306e+22
"14908",30040,2.61821751919823e+20
"14955",30131,716602502197270656
"15159",30544,5e+18
"15176",30577,2.42222059270655e+22
"15197",30628,7.56036214684208e+22
"15303",30828,86832630229860064
"15365",30957,2.2999326827237e+25
"15439",31113,2.56773773764162e+21
"15566",31343,144115188076380160
"15581",31381,1.23567101113142e+23
"15627",31458,4
"15723",31654,150094566577522368
"15743",31687,6.17552771806492e+22
"15751",31705,1.49023624405298e+23
"15778",31762,4.11238798484658e+20
"15828",31860,2.62127985893788e+23
"15851",31901,2.42222059270655e+22
"15909",32015,1537228672809129216
"15912",32022,4935068554967055360
"16035",32250,7006302246093750272
"16158",32476,1.45734983040832e+22
"16177",32515,1.93152299426992e+22
"16209",32593,72
"16351",32896,15980133715657680896
"16573",33349,193495090600215424
"16740",33687,4.69374016882388e+23
"16792",33772,8.92674698027398e+21
"17030",34258,8.92674698027398e+21
"17068",34326,34
"17110",34422,7.61413786293795e+30
"17197",34598,2251
"17235",34654,36
"17297",34779,144983007
"17322",34837,10
"17329",34853,53
"17359",34909,104245243244589968
"17461",35120,-24
"17550",35283,244
"17592",35350,1.34354235803896e+22
"17654",35492,1e+18
"17762",35706,1343
"17769",35726,8.60638981606515e+30
"17938",36053,498697803478957824
"17947",36070,7.56036214684208e+22
"18058",36285,3065257232666015744
"18063",36292,1
"18127",36415,8.42836067468162e+20
"18219",36599,2.4854821523931e+21
"18321",36804,502
"18397",36981,1.95412496049306e+20
"18432",37064,-19
"18485",37172,6.0742356335752e+25
"18496",37192,178492568972583424
"18530",37267,1238315955641231616
"18552",37296,8.92674698027398e+21
"18593",37380,166771816996665664
"18599",37395,326635270896335872
"18694",37608,466587279076243008
"18771",37773,4395336262371480064
"18832",37896,849905364703001088
"18946",38137,73126326541645632
"19006",38248,-8
"19044",38321,3921253273871242752
"19069",38369,3.19286639956632e+23
"19260",38738,7.56036214684208e+22
"19272",38767,32595417839054700544
"19336",38887,96971046978817024
"19410",39037,96076792050570592
"19429",39079,3.88543302972306e+22
"19464",39134,492172048212411136
"19482",39169,1559950847029734912
"19519",39239,126100789566373888
"19520",39241,1.49023624405298e+23
"19643",39493,37022849875187834880
"19839",39873,51523614927176687616
"20027",40235,267394589311003072
